#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000767dbdcb, pid=50132, tid=0x000000000000cd8c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_333-b02) (build 1.8.0_333-b02)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.333-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20bdcb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001cfa4f05000):  JavaThread "nacos-grpc-client-executor-271" daemon [_thread_in_vm, id=52620, stack(0x000000c381f00000,0x000000c382000000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000c381ffa340

Registers:
RAX=0x0000000000000006, RBX=0x0000000000000006, RCX=0x000000c381ffa340, RDX=0x0000000000005000
RSP=0x000000c381fff340, RBP=0x000000c381fff440, RSI=0x0000000000000006, RDI=0x000001cf97b4e3b0
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x000001cfa4917e10, R11=0x000001cf97b4e3b0
R12=0x000001cf9f306df0, R13=0x000000c381fff710, R14=0x000000c381fff640, R15=0x000000c381fff340
RIP=0x00000000767dbdcb, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000c381fff340)
0x000000c381fff340:   000001cfa4f05000 0000000000000001
0x000000c381fff350:   000001cf97b4e3b0 00000000766979ca
0x000000c381fff360:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff370:   0000000000000000 0000000000000000
0x000000c381fff380:   0000000ac0006c00 000001cf97b4e3b0
0x000000c381fff390:   000001cfa4f05000 000001cf80046ea0
0x000000c381fff3a0:   0000000000000001 0000000000000000
0x000000c381fff3b0:   000001cf97b4e3b0 000000c300000001
0x000000c381fff3c0:   0000000000000005 000001cfa4f05000
0x000000c381fff3d0:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff3e0:   000001cf97b4e3b0 000001cfa4f05000
0x000000c381fff3f0:   000001cfa4f05000 000001cfa4f05000
0x000000c381fff400:   0000000000000005 000001cf97b4e3b0
0x000000c381fff410:   00000007c0006c48 000000007669cc57
0x000000c381fff420:   000001cf9f306df0 000000c381fff481
0x000000c381fff430:   000001cf97b4e3b0 0000000000000000 

Instructions: (pc=0x00000000767dbdcb)
0x00000000767dbdab:   f8 7c 33 48 8b de e8 aa 9f 08 00 48 63 d0 ff c6
0x00000000767dbdbb:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000767dbdcb:   c7 01 00 00 00 00 48 3b 05 e8 07 56 00 7e d7 48
0x00000000767dbddb:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000006 is an unknown value
RBX=0x0000000000000006 is an unknown value
RCX=0x000000c381ffa340 is pointing into the stack for thread: 0x000001cfa4f05000
RDX=0x0000000000005000 is an unknown value
RSP=0x000000c381fff340 is pointing into the stack for thread: 0x000001cfa4f05000
RBP=0x000000c381fff440 is pointing into the stack for thread: 0x000001cfa4f05000
RSI=0x0000000000000006 is an unknown value
RDI={method} {0x000001cf97b4e3b8} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x000001cfa4917e10 is an unknown value
R11={method} {0x000001cf97b4e3b8} 'run' '()V' in 'java/lang/Thread'
R12=0x000001cf9f306df0 is an unknown value
R13=0x000000c381fff710 is pointing into the stack for thread: 0x000001cfa4f05000
R14=0x000000c381fff640 is pointing into the stack for thread: 0x000001cfa4f05000
R15=0x000000c381fff340 is pointing into the stack for thread: 0x000001cfa4f05000


Stack: [0x000000c381f00000,0x000000c382000000],  sp=0x000000c381fff340,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20bdcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001cfa50c5000 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=50336, stack(0x000000c38b200000,0x000000c38b300000)]
  0x000001cfa50c4000 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=52408, stack(0x000000c38b100000,0x000000c38b200000)]
  0x000001cfa50c1000 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=46508, stack(0x000000c38b000000,0x000000c38b100000)]
  0x000001cfa50c8000 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=51076, stack(0x000000c38af00000,0x000000c38b000000)]
  0x000001cfa50c6800 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=47580, stack(0x000000c38ad00000,0x000000c38ae00000)]
  0x000001cfa4f0a800 JavaThread "lettuce-nioEventLoop-4-2" daemon [_thread_in_native, id=48024, stack(0x000000c38aa00000,0x000000c38ab00000)]
  0x000001cfa4f08000 JavaThread "boundedElastic-1" daemon [_thread_blocked, id=42024, stack(0x000000c38a900000,0x000000c38aa00000)]
  0x000001cfa4f06800 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=44780, stack(0x000000c38a500000,0x000000c38a600000)]
  0x000001cfa4f03800 JavaThread "DestroyJavaVM" [_thread_blocked, id=2460, stack(0x000000c382200000,0x000000c382300000)]
  0x000001cfa4f00800 JavaThread "http-nio-9201-Acceptor" daemon [_thread_in_native, id=41588, stack(0x000000c389d00000,0x000000c389e00000)]
  0x000001cfa4f01800 JavaThread "http-nio-9201-ClientPoller" daemon [_thread_in_native, id=31472, stack(0x000000c389c00000,0x000000c389d00000)]
  0x000001cfa4eff800 JavaThread "http-nio-9201-exec-10" daemon [_thread_blocked, id=29348, stack(0x000000c389b00000,0x000000c389c00000)]
  0x000001cfa4f02000 JavaThread "http-nio-9201-exec-9" daemon [_thread_blocked, id=48280, stack(0x000000c389a00000,0x000000c389b00000)]
  0x000001cfa4efc800 JavaThread "http-nio-9201-exec-8" daemon [_thread_blocked, id=16812, stack(0x000000c389900000,0x000000c389a00000)]
  0x000001cfa4cd2800 JavaThread "http-nio-9201-exec-7" daemon [_thread_blocked, id=51068, stack(0x000000c389800000,0x000000c389900000)]
  0x000001cfa4cd7800 JavaThread "http-nio-9201-exec-6" daemon [_thread_blocked, id=9424, stack(0x000000c389700000,0x000000c389800000)]
  0x000001cfa4cd6000 JavaThread "http-nio-9201-exec-5" daemon [_thread_blocked, id=44580, stack(0x000000c389600000,0x000000c389700000)]
  0x000001cfa4cd4800 JavaThread "http-nio-9201-exec-4" daemon [_thread_blocked, id=48064, stack(0x000000c389500000,0x000000c389600000)]
  0x000001cfa4cd1800 JavaThread "http-nio-9201-exec-3" daemon [_thread_blocked, id=45896, stack(0x000000c389400000,0x000000c389500000)]
  0x000001cfa4cd5800 JavaThread "http-nio-9201-exec-2" daemon [_thread_blocked, id=48172, stack(0x000000c389300000,0x000000c389400000)]
  0x000001cfa4cd8800 JavaThread "http-nio-9201-exec-1" daemon [_thread_blocked, id=45260, stack(0x000000c389200000,0x000000c389300000)]
  0x000001cfa4cd7000 JavaThread "http-nio-9201-BlockPoller" daemon [_thread_in_native, id=1440, stack(0x000000c389100000,0x000000c389200000)]
  0x000001cfa4ccd000 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=46008, stack(0x000000c389000000,0x000000c389100000)]
  0x000001cfa4cd4000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=51836, stack(0x000000c388f00000,0x000000c389000000)]
  0x000001cfa4cce800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=35400, stack(0x000000c388d00000,0x000000c388e00000)]
  0x000001cfa4cc9800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=8188, stack(0x000000c388800000,0x000000c388900000)]
  0x000001cfa4ccf800 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=11000, stack(0x000000c388700000,0x000000c388800000)]
  0x000001cfa4cd0000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=50712, stack(0x000000c388600000,0x000000c388700000)]
  0x000001cfa4ccc800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=48632, stack(0x000000c388500000,0x000000c388600000)]
  0x000001cfa4ccb800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=11252, stack(0x000000c388400000,0x000000c388500000)]
  0x000001cf9ca22800 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=14728, stack(0x000000c388300000,0x000000c388400000)]
  0x000001cf9ca1f800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=11536, stack(0x000000c388200000,0x000000c388300000)]
  0x000001cf9ca22000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=43332, stack(0x000000c388100000,0x000000c388200000)]
  0x000001cf9ca1f000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=50676, stack(0x000000c388000000,0x000000c388100000)]
  0x000001cf9ca20800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=11364, stack(0x000000c387f00000,0x000000c388000000)]
  0x000001cf9ca1e000 JavaThread "lettuce-eventExecutorLoop-1-20" daemon [_thread_blocked, id=39580, stack(0x000000c387e00000,0x000000c387f00000)]
  0x000001cf9ca1b000 JavaThread "lettuce-eventExecutorLoop-1-19" daemon [_thread_blocked, id=51328, stack(0x000000c387d00000,0x000000c387e00000)]
  0x000001cf9ca1a800 JavaThread "lettuce-eventExecutorLoop-1-18" daemon [_thread_blocked, id=51600, stack(0x000000c387c00000,0x000000c387d00000)]
  0x000001cf9ca21000 JavaThread "lettuce-eventExecutorLoop-1-17" daemon [_thread_blocked, id=12684, stack(0x000000c387b00000,0x000000c387c00000)]
  0x000001cf9ca1d800 JavaThread "lettuce-eventExecutorLoop-1-16" daemon [_thread_blocked, id=15160, stack(0x000000c387a00000,0x000000c387b00000)]
  0x000001cf9ca19800 JavaThread "lettuce-eventExecutorLoop-1-15" daemon [_thread_blocked, id=48788, stack(0x000000c387900000,0x000000c387a00000)]
  0x000001cf9ca1c000 JavaThread "lettuce-eventExecutorLoop-1-14" daemon [_thread_blocked, id=48484, stack(0x000000c387800000,0x000000c387900000)]
  0x000001cf9ca16000 JavaThread "lettuce-eventExecutorLoop-1-13" daemon [_thread_blocked, id=44396, stack(0x000000c387700000,0x000000c387800000)]
  0x000001cf9ca18000 JavaThread "lettuce-eventExecutorLoop-1-12" daemon [_thread_blocked, id=27600, stack(0x000000c387600000,0x000000c387700000)]
  0x000001cf9ca19000 JavaThread "lettuce-eventExecutorLoop-1-11" daemon [_thread_blocked, id=53176, stack(0x000000c387500000,0x000000c387600000)]
  0x000001cf9ca1c800 JavaThread "lettuce-eventExecutorLoop-1-10" daemon [_thread_blocked, id=11612, stack(0x000000c387400000,0x000000c387500000)]
  0x000001cf9ca15000 JavaThread "lettuce-eventExecutorLoop-1-9" daemon [_thread_blocked, id=39280, stack(0x000000c387300000,0x000000c387400000)]
  0x000001cf9ca14800 JavaThread "lettuce-eventExecutorLoop-1-8" daemon [_thread_blocked, id=46032, stack(0x000000c387200000,0x000000c387300000)]
  0x000001cf9ca17800 JavaThread "lettuce-eventExecutorLoop-1-7" daemon [_thread_blocked, id=50796, stack(0x000000c387100000,0x000000c387200000)]
  0x000001cf9ca13800 JavaThread "lettuce-eventExecutorLoop-1-6" daemon [_thread_blocked, id=44184, stack(0x000000c387000000,0x000000c387100000)]
  0x000001cf9ca16800 JavaThread "lettuce-eventExecutorLoop-1-5" daemon [_thread_blocked, id=44296, stack(0x000000c386f00000,0x000000c387000000)]
  0x000001cf9ef41800 JavaThread "lettuce-eventExecutorLoop-1-4" daemon [_thread_blocked, id=30068, stack(0x000000c386e00000,0x000000c386f00000)]
  0x000001cf9ef40800 JavaThread "lettuce-eventExecutorLoop-1-3" daemon [_thread_blocked, id=50764, stack(0x000000c386d00000,0x000000c386e00000)]
  0x000001cf9ef3f000 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=51308, stack(0x000000c386c00000,0x000000c386d00000)]
  0x000001cf9ef3d800 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=52536, stack(0x000000c386b00000,0x000000c386c00000)]
  0x000001cf9ef3e000 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=30952, stack(0x000000c386a00000,0x000000c386b00000)]
  0x000001cf9ef3f800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=48324, stack(0x000000c386900000,0x000000c386a00000)]
  0x000001cf9ef3c800 JavaThread "Thread-20" daemon [_thread_blocked, id=52360, stack(0x000000c386800000,0x000000c386900000)]
  0x000001cf9ef36000 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=47752, stack(0x000000c386700000,0x000000c386800000)]
  0x000001cf9ef35000 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=43128, stack(0x000000c386600000,0x000000c386700000)]
  0x000001cf9ef3c000 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=10088, stack(0x000000c386500000,0x000000c386600000)]
  0x000001cf9ef34800 JavaThread "Thread-18" daemon [_thread_in_native, id=46244, stack(0x000000c386400000,0x000000c386500000)]
  0x000001cf9ef3a800 JavaThread "Druid-ConnectionPool-Destroy-53807796" daemon [_thread_blocked, id=18328, stack(0x000000c386200000,0x000000c386300000)]
  0x000001cf9ef33000 JavaThread "Druid-ConnectionPool-Create-53807796" daemon [_thread_blocked, id=46336, stack(0x000000c386100000,0x000000c386200000)]
  0x000001cf9ef39800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=26640, stack(0x000000c386000000,0x000000c386100000)]
  0x000001cf9ef39000 JavaThread "container-0" [_thread_blocked, id=48192, stack(0x000000c385f00000,0x000000c386000000)]
  0x000001cf9ef38000 JavaThread "Catalina-utility-2" [_thread_blocked, id=41868, stack(0x000000c385e00000,0x000000c385f00000)]
  0x000001cf9ef37800 JavaThread "Catalina-utility-1" [_thread_blocked, id=29732, stack(0x000000c385d00000,0x000000c385e00000)]
  0x000001cf9d559000 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=52032, stack(0x000000c385000000,0x000000c385100000)]
  0x000001cf9d858000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=7056, stack(0x000000c384e00000,0x000000c384f00000)]
  0x000001cf9d65e800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=47912, stack(0x000000c384900000,0x000000c384a00000)]
  0x000001cf9d65e000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=52044, stack(0x000000c384800000,0x000000c384900000)]
  0x000001cf9d308000 JavaThread "logback-4" daemon [_thread_blocked, id=50088, stack(0x000000c384700000,0x000000c384800000)]
  0x000001cf9d437000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=50212, stack(0x000000c384c00000,0x000000c384d00000)]
  0x000001cf9d345000 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=27772, stack(0x000000c384a00000,0x000000c384b00000)]
  0x000001cf9ca4a800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16200, stack(0x000000c384500000,0x000000c384600000)]
  0x000001cf9c387000 JavaThread "Service Thread" daemon [_thread_blocked, id=42452, stack(0x000000c384400000,0x000000c384500000)]
  0x000001cf9c2bc000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=31524, stack(0x000000c384300000,0x000000c384400000)]
  0x000001cf9c2a7800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=52012, stack(0x000000c384200000,0x000000c384300000)]
  0x000001cf9c29c000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=46320, stack(0x000000c384100000,0x000000c384200000)]
  0x000001cf9c293000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=30964, stack(0x000000c384000000,0x000000c384100000)]
  0x000001cf9c288000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=29548, stack(0x000000c383f00000,0x000000c384000000)]
  0x000001cf9c275000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=52176, stack(0x000000c383e00000,0x000000c383f00000)]
  0x000001cf9c272000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=21888, stack(0x000000c383d00000,0x000000c383e00000)]
  0x000001cf9c26b000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=6384, stack(0x000000c383c00000,0x000000c383d00000)]
  0x000001cf9c26a000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=53232, stack(0x000000c383b00000,0x000000c383c00000)]
  0x000001cf9c269800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=42548, stack(0x000000c383a00000,0x000000c383b00000)]
  0x000001cf9c268000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=25108, stack(0x000000c383900000,0x000000c383a00000)]
  0x000001cf9c263800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1700, stack(0x000000c383800000,0x000000c383900000)]
  0x000001cf9c25f000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=17392, stack(0x000000c383700000,0x000000c383800000)]
  0x000001cf9a6f8000 JavaThread "Attach Listener" daemon [_thread_blocked, id=48520, stack(0x000000c383600000,0x000000c383700000)]
  0x000001cf9a6f7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=49132, stack(0x000000c383500000,0x000000c383600000)]
  0x000001cffd70b800 JavaThread "Finalizer" daemon [_thread_blocked, id=52316, stack(0x000000c383400000,0x000000c383500000)]
  0x000001cf9a674800 JavaThread "Reference Handler" daemon [_thread_blocked, id=50140, stack(0x000000c383300000,0x000000c383400000)]

Other Threads:
  0x000001cf9a653800 VMThread [stack: 0x000000c383200000,0x000000c383300000] [id=49788]
  0x000001cf9ca5e800 WatcherThread [stack: 0x000000c384600000,0x000000c384700000] [id=23232]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c4000000, size: 4032 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 373760K, used 323481K [0x000000076c000000, 0x0000000785780000, 0x00000007c0000000)
  eden space 347136K, 85% used [0x000000076c000000,0x000000077e1e7918,0x0000000781300000)
  from space 26624K, 99% used [0x0000000783280000,0x0000000784c7eb98,0x0000000784c80000)
  to   space 32256K, 0% used [0x0000000781300000,0x0000000781300000,0x0000000783280000)
 ParOldGen       total 248320K, used 38153K [0x00000006c4000000, 0x00000006d3280000, 0x000000076c000000)
  object space 248320K, 15% used [0x00000006c4000000,0x00000006c6542550,0x00000006d3280000)
 Metaspace       used 84257K, capacity 89492K, committed 89620K, reserved 1126400K
  class space    used 11404K, capacity 12291K, committed 12308K, reserved 1048576K

Card table byte_map: [0x000001cfff580000,0x000001cfffd70000] byte_map_base: 0x000001cffbf60000

Marking Bits: (ParMarkBitMap*) 0x0000000076db9030
 Begin Bits: [0x000001cf8f540000, 0x000001cf93440000)
 End Bits:   [0x000001cf93440000, 0x000001cf97340000)

Polling page: 0x000001cffd9e0000

